symbols,name,entry_id,ph,voltage,decomposition_energy,decomposition_energy_lookup_time,material_id,band_gap,energy_above_hull,deprecated,theoretical
Ir,IrO3(s),mp-1021489-GGA,0,1.63,-0.04351238500000121,2.9325485229492188e-05,mp-1021489,0,0.114257801249999,FALSE,TRUE
Ir,IrO3(s),mp-1021489-GGA,0,2.444775210000032,-0.1629181734645293,2.86102294921875e-5,mp-1021489,0,0.114257801249999,FALSE,TRUE
Ir,IrO3(s),mp-1021489-GGA,0,2.446339860000037,-0.1629181734645293,2.765655517578125e-5,mp-1021489,0,0.114257801249999,FALSE,TRUE
Ir,IrO3(s),mp-1021489-GGA,0,1.922515120000042,-0.1629181734645293,2.7894973754882812e-05,mp-1021489,0,0.114257801249999,FALSE,TRUE
Os,OsO2(s),mp-996-GGA,0,1.63,1.527236408333332,3.4332275390625e-5,mp-996,0,0,FALSE,FALSE
Os,OsO2(s),mp-996-GGA,0,6.781905449999998,8.396443674999997,3.0040740966796875e-5,mp-996,0,0,FALSE,FALSE
Os,OsO4(s),mp-551905-GGA,0,1.63,6.6457499999899e-4,3.0994415283203125e-5,mp-551905,3.2472,0.001462714999997,FALSE,FALSE
Os,OsO4(s),mp-551905-GGA,0,2.181318950000008,6.6457499999899e-4,2.9087066650390625e-5,mp-551905,3.2472,0.001462714999997,FALSE,FALSE
Cd,CdO(s),mp-1132-GGA,0,1.63,0.6223125693112921,4.506111145019531e-5,mp-1132,0,0,FALSE,FALSE
Cd,CdO(s),mp-1132-GGA,0,2.7269836700000125,0.6223125693112923,4.363059997558594e-5,mp-1132,0,0,FALSE,FALSE
Cd,CdO(s),mp-1132-GGA,0,2.4523135350000027,0.6223125693112923,4.172325134277344e-5,mp-1132,0,0,FALSE,FALSE
Lu,LuO2(s),mp-1206244-GGA,0,1.63,0.5446661724831259,3.218650817871094e-5,mp-1206244,0,0.192414260208332,FALSE,FALSE
Lu,LuO2(s),mp-1206244-GGA,0,2.61456292999999,0.21647852914979637,2.9802322387695312e-05,mp-1206244,0,0.192414260208332,FALSE,FALSE
Tl,Tl2O(s),mp-551470-GGA,0,1.63,1.3461132833333334,5.817413330078125e-5,mp-551470,0.5194000000000001,4.3133333335276816e-5,FALSE,FALSE
Tl,Tl2O(s),mp-551470-GGA,0,2.412589460000021,2.3895658966666944,4.172325134277344e-5,mp-551470,0.5194000000000001,4.3133333335276816e-5,FALSE,FALSE
Pt,PtO(s),mp-7947-GGA,0,1.63,1.0480816325000004,3.24249267578125e-5,mp-7947,0,0.139127341249998,FALSE,FALSE
Pt,PtO(s),mp-7947-GGA,0,2.67661754999999,2.0946991824999897,3.123283386230469e-5,mp-7947,0,0.139127341249998,FALSE,FALSE
Pt,PtO(s),mp-7947-GGA,0,2.67661754999999,2.0946991824999897,2.86102294921875e-5,mp-7947,0,0.139127341249998,FALSE,FALSE
Pt,PtO2(s),mp-617-GGA,0,1.63,0.00480060000000056,3.0994415283203125e-5,mp-617,1.6099,0.055776731666668,FALSE,FALSE
Pt,PtO2(s),mp-617-GGA,0,2.239667949999941,0.00480060000000056,2.8848648071289062e-05,mp-617,1.6099,0.055776731666668,FALSE,FALSE
Hf,HfO2(s),mp-776532-GGA,0,1.63,0.28958110370044504,3.24249267578125e-5,mp-776532,3.902499999999999,0.036980001666666,FALSE,TRUE
Hf,HfO2(s),mp-776532-GGA,0,1.7905927849999903,0.28958110370044504,3.0040740966796875e-5,mp-776532,3.902499999999999,0.036980001666666,FALSE,TRUE
Hf,HfO2(s),mp-1018721-GGA,0,1.63,0.3195180587004452,3.24249267578125e-5,mp-1018721,4.6678000000000015,0.050883971666667,FALSE,FALSE
Hf,HfO2(s),mp-1018721-GGA,0,1.381255792499957,0.3195180587004458,2.9087066650390625e-5,mp-1018721,4.6678000000000015,0.050883971666667,FALSE,FALSE
Hf,HfO2(s),mp-1018721-GGA,0,1.3539679849999118,0.3195180587004452,2.7894973754882812e-05,mp-1018721,4.6678000000000015,0.050883971666667,FALSE,FALSE
Hf,HfO2(s),mp-550893-GGA,0,1.63,0.35347306036711207,3.0517578125e-5,mp-550893,3.8043,0.08357950333333401,FALSE,FALSE
Hf,HfO2(s),mp-550893-GGA,0,4.27409807000008,0.3534730603671126,2.8848648071289062e-05,mp-550893,3.8043,0.08357950333333401,FALSE,FALSE
Hf,HfO2(s),mp-550893-GGA,0,4.27409807000008,0.3534730603671126,2.7894973754882812e-05,mp-550893,3.8043,0.08357950333333401,FALSE,FALSE
Sc,Sc20O19(s),mp-684697-GGA,0,1.63,2.417156978226713,4.673004150390625e-5,mp-684697,0,0.060336121506407,FALSE,TRUE
Sc,Sc20O19(s),mp-684697-GGA,0,9.717965279999971,6.979598931047208,3.409385681152344e-5,mp-684697,0,0.060336121506407,FALSE,TRUE
Cd-Ir,CdIrO3(s),mp-1016828-GGA,0,1.63,0.7121234427245156,9.4461441040039e-4,mp-1016828,0,0.46319841499999503,FALSE,TRUE
Cd-Ir,CdIrO3(s),mp-1016828-GGA,0,2.8644436700000138,1.110376279952901,9.3007087707519e-4,mp-1016828,0,0.46319841499999503,FALSE,TRUE
